name,category,image_url
당근,채소류,https://upload.wikimedia.org/wikipedia/commons/7/7e/Carrots.jpg
오이,채소류,https://upload.wikimedia.org/wikipedia/commons/4/4c/Cucumis_sativus_02.jpg
양파,채소류,https://upload.wikimedia.org/wikipedia/commons/7/7b/Onion_on_White.JPG
파,채소류,https://upload.wikimedia.org/wikipedia/commons/5/56/Allium_fistulosum_1.jpg
대파,채소류,https://upload.wikimedia.org/wikipedia/commons/5/5d/Korean_Leek.jpg
마늘,채소류,https://upload.wikimedia.org/wikipedia/commons/0/0f/GarlicBasket.jpg
감자,채소류,https://upload.wikimedia.org/wikipedia/commons/4/4b/Kartoffel-Aardappel.JPG
고구마,채소류,https://upload.wikimedia.org/wikipedia/commons/3/39/Sweet_potato.jpg
호박,채소류,https://upload.wikimedia.org/wikipedia/commons/b/bb/Pumpkins.jpg
애호박,채소류,https://upload.wikimedia.org/wikipedia/commons/0/0b/Korean_summer_squash.jpg
브로콜리,채소류,https://upload.wikimedia.org/wikipedia/commons/0/03/Broccoli_and_cross_section_edit.jpg
콜리플라워,채소류,https://upload.wikimedia.org/wikipedia/commons/a/a4/Cauliflower.JPG
배추,채소류,https://upload.wikimedia.org/wikipedia/commons/d/d1/Napa_cabbage.jpg
양배추,채소류,https://upload.wikimedia.org/wikipedia/commons/5/5c/Cabbage_and_cross_section.jpg
청경채,채소류,https://upload.wikimedia.org/wikipedia/commons/1/1a/Bok_choy.jpg
시금치,채소류,https://upload.wikimedia.org/wikipedia/commons/6/6f/Spinacia_oleracea_Spinazie_bloeiend.jpg
미나리,채소류,https://upload.wikimedia.org/wikipedia/commons/d/d9/Oenanthe_javanica2.jpg
부추,채소류,https://upload.wikimedia.org/wikipedia/commons/3/3b/Allium_tuberosum.jpg
무,채소류,https://upload.wikimedia.org/wikipedia/commons/0/03/Korean_radish.jpg
고추,채소류,https://upload.wikimedia.org/wikipedia/commons/3/36/Capsicum_annuum_fruits_IMGP0033.jpg
